Label,Story,Width_mm,Depth_mm,Span_m,Mu_max_kNm,Mu_min_kNm,Vu_max_kN,fck,fy
82,Ground,230,450,2.750,7.526,0.000,13.088,25,500
83,Ground,230,450,5.180,31.829,0.000,26.917,25,500
84,Ground,230,450,4.150,21.861,0.000,22.307,25,500
85,Ground,230,450,3.300,22.244,0.000,28.983,25,500
86,Ground,230,450,2.910,16.952,0.000,25.301,25,500
87,Ground,230,450,4.580,60.868,-0.244,65.066,25,500
88,Ground,230,450,3.350,19.849,0.000,27.378,25,500
89,Ground,230,450,4.150,7.899,0.000,7.830,25,500
90,Ground,230,450,1.050,2.678,-51.366,70.274,25,500
91,Ground,230,450,1.050,8.131,-70.159,100.158,25,500
92,Ground,230,450,2.300,84.561,-134.127,98.235,25,500
93,Ground,230,450,4.580,91.476,-3.813,75.787,25,500
94,Ground,230,450,1.705,5.168,0.000,13.970,25,500
95,Ground,230,450,3.300,76.674,-17.567,57.785,25,500
96,Ground,230,450,4.580,131.004,-10.117,100.366,25,500
97,Ground,230,450,2.100,19.510,0.000,41.733,25,500
98,Ground,230,450,4.110,127.578,-14.058,106.579,25,500
99,Ground,230,450,2.910,30.962,-0.916,35.042,25,500
100,Ground,230,450,1.300,3.989,0.000,12.273,25,500
101,Ground,230,450,2.300,77.041,-141.637,94.026,25,500
102,Ground,230,450,4.110,37.668,0.000,37.715,25,500
103,Ground,230,450,2.100,24.605,0.000,46.866,25,500
13,1,230,450,2.750,77.758,-147.686,111.062,25,500
14,1,230,450,5.180,92.632,-9.834,210.960,25,500
15,1,230,450,4.150,51.823,-18.647,108.316,25,500
16,1,230,450,3.300,31.403,-13.519,85.481,25,500
17,1,230,450,2.910,34.877,-19.577,95.786,25,500
18,1,230,450,4.580,67.606,-5.085,105.455,25,500
19,1,230,450,3.350,62.507,-139.529,100.225,25,500
20,1,230,450,4.150,55.164,-44.675,100.944,25,500
21,1,230,450,1.950,11.088,-141.484,118.521,25,500
22,1,230,450,1.950,11.070,-140.160,120.063,25,500
23,1,230,450,2.300,71.764,-178.912,186.183,25,500
24,1,230,450,4.580,104.523,-1.230,136.317,25,500
25,1,230,450,1.705,28.751,-1.414,85.141,25,500
