UniqueName,Label,Story,FrameType,SectionName,Point1Name,Point2Name,Point1X,Point1Y,Point1Z,Point2X,Point2Y,Point2Z,Angle,CardinalPoint
70,C1,Ground,Column,C230X450M20,92,70,0.187,13.488,0.000,0.187,13.488,2.000,90.00,5
71,C2,Ground,Column,C230X450M20,93,71,4.337,13.488,0.000,4.337,13.488,2.000,90.00,5
72,C3,Ground,Column,C230X450M20,94,72,7.637,13.488,0.000,7.637,13.488,2.000,90.00,5
73,C4,Ground,Column,C230X450M20,95,73,10.547,13.488,0.000,10.547,13.488,2.000,90.00,5
74,C5,Ground,Column,C230X450M20,96,74,4.337,8.908,0.000,4.337,8.908,2.000,90.00,5
75,C6,Ground,Column,C230X450M20,97,75,6.437,8.908,0.000,6.437,8.908,2.000,90.00,5
76,C9,Ground,Column,C230X450M20,98,76,4.337,6.608,0.000,4.337,6.608,2.000,90.00,5
77,C10,Ground,Column,C230X450M20,99,77,6.437,6.608,0.000,6.437,6.608,2.000,90.00,5
78,C11,Ground,Column,C230X450M20,100,78,0.187,8.308,0.000,0.187,8.308,2.000,90.00,5
79,C12,Ground,Column,C230X450M20,101,79,0.187,5.558,0.000,0.187,5.558,2.000,90.00,5
80,C14,Ground,Column,C230X450M20,102,80,10.547,8.908,0.000,10.547,8.908,2.000,90.00,5
81,C15,Ground,Column,C230X450M20,103,81,10.547,5.558,0.000,10.547,5.558,2.000,90.00,5
82,B1,Ground,Beam,B230X450M20,79,78,0.187,5.558,2.000,0.187,8.308,2.000,0.00,8
83,B4,Ground,Beam,B230X450M20,78,70,0.187,8.308,2.000,0.187,13.488,2.000,0.00,8
84,B5,Ground,Beam,B230X450M20,70,71,0.187,13.488,2.000,4.337,13.488,2.000,0.00,8
85,B6,Ground,Beam,B230X450M20,71,72,4.337,13.488,2.000,7.637,13.488,2.000,0.00,8
86,B9,Ground,Beam,B230X450M20,72,73,7.637,13.488,2.000,10.547,13.488,2.000,0.00,8
87,B10,Ground,Beam,B230X450M20,80,73,10.547,8.908,2.000,10.547,13.488,2.000,0.00,8
88,B11,Ground,Beam,B230X450M20,81,80,10.547,5.558,2.000,10.547,8.908,2.000,0.00,8
89,B12,Ground,Beam,B230X450M20,79,82,0.187,5.558,2.000,4.337,5.558,2.000,0.00,8
90,B13,Ground,Beam,B230X450M20,82,76,4.337,5.558,2.000,4.337,6.608,2.000,0.00,8
91,B14,Ground,Beam,B230X450M20,83,77,6.437,5.558,2.000,6.437,6.608,2.000,0.00,8
92,B15,Ground,Beam,B230X450M20,76,74,4.337,6.608,2.000,4.337,8.908,2.000,0.00,8
93,B17,Ground,Beam,B230X450M20,74,71,4.337,8.908,2.000,4.337,13.488,2.000,0.00,8
94,B18,Ground,Beam,B230X450M20,75,84,6.437,8.908,2.000,6.437,10.613,2.000,0.00,8
95,B19,Ground,Beam,B230X450M20,85,86,4.337,10.613,2.000,7.637,10.613,2.000,0.00,8
96,B20,Ground,Beam,B230X450M20,87,72,7.637,8.908,2.000,7.637,13.488,2.000,0.00,8
97,B21,Ground,Beam,B230X450M20,74,75,4.337,8.908,2.000,6.437,8.908,2.000,0.00,8
98,B22,Ground,Beam,B230X450M20,75,80,6.437,8.908,2.000,10.547,8.908,2.000,0.00,8
99,B23,Ground,Beam,B230X450M20,88,89,7.637,10.208,2.000,10.547,10.208,2.000,0.00,8
100,B25,Ground,Beam,B230X450M20,90,91,9.097,8.908,2.000,9.097,10.208,2.000,0.00,8
